dyad,months,task,duration,utterances_raw,utterances,pro_rata
b16,10,tp1,10,120,120,no
b16,10,tp2,10,102,102,no
b16,11,five,5,83,83,no
b16,11,tp1,10,92,92,no
b16,11,tp2,10,81,81,no
b16,12,five,5,75,75,no
b16,12,tp1,10,90,90,no
b16,12,tp2,10,85,85,no
b16,10,five,5,44,44,no
b16,10,tp1,10,105,105,no
b16,10,tp2,10,156,156,no
b16,11,five,5,79,79,no
b16,11,tp1,10,102,102,no
b16,11,tp2,10,110,110,no
b16,12,five,5,78,78,no
b16,12,tp1,10,194,194,no
b16,12,tp2,10,115,115,no
b18,10,five,5,31,31,no
b18,10,tp1,8.36,77,89,yes
b18,10,tp2,10,77,77,no
b18,11,five,5,41,41,no
b18,11,tp1,10,53,53,no
b18,11,tp2,10,106,106,no
b18,12,five,3.54,42,54,yes
b18,12,tp1,10,88,88,no
b18,12,tp2,10,122,122,no
b18,10,five,2.3,28,28,no
b18,10,tp1,8.36,45,45,no
b18,10,tp2,10,58,58,no
b18,11,five,5,43,43,no
b18,11,tp1,10,69,69,no
b18,11,tp2,10,53,53,no
b18,12,five,3.54,63,63,no
b18,12,tp1,10,102,102,no
b18,12,tp2,10,81,81,no
b18,10,five,5,112,112,no
b18,10,tp1,10,,,no
b18,10,tp2,10,110,110,no
b18,11,five,5,66,66,no
b18,11,tp1,10,62,62,no
b18,11,tp2,10,55,55,no
b18,12,five,5,121,121,no
b18,12,tp1,10,91,91,no
b18,12,tp2,10,79,79,no
b20,10,five,5,144,144,no
b20,10,tp1,10,167,167,no
b20,10,tp2,10,163,163,no
b20,11,five,5,133,133,no
b20,11,tp1,10,129,129,no
b20,11,tp2,10,123,123,no
b20,12,five,5,115,115,no
b20,12,tp1,10,163,163,no
b20,12,tp2,10,,,no
b20,10,five,5,72,72,no
b20,10,tp1,10,134,134,no
b20,10,tp2,10,108,108,no
b20,11,five,5,60,60,no
b20,11,tp1,10,124,124,no
b20,11,tp2,10,128,128,no
b20,12,five,5,85,85,no
b20,12,tp1,10,127,127,no
b20,12,tp2,10,116,116,no
b20,,,,,,
b20,,,,,,
b20,,,,,,
b20,,,,,,
b20,,,,,,
b20,,,,,,
b20,,,,,,
b20,,,,,,
b20,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c01,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c02,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c03,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c04,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c05,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c06,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c07,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c08,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c09,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c10,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c11,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c12,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c13,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c14,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
c15,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e01,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e02,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e03,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e04,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e05,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e06,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e07,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e08,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e12,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e14,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e15,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e16,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e17,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
e18,,,,,,
